ID,Longitude,Latitude,Date,VWC_5
S49,-89.1105439,42.580289,20200809,0.270979167
S49,-89.1105439,42.580289,20200810,0.341930556
S49,-89.1105439,42.580289,20200811,0.393989583
S49,-89.1105439,42.580289,20200812,0.32784375
S49,-89.1105439,42.580289,20200813,0.312513889
S49,-89.1105439,42.580289,20200814,0.301569444
S49,-89.1105439,42.580289,20200815,0.295003472
S49,-89.1105439,42.580289,20200816,0.289729167
S49,-89.1105439,42.580289,20200817,0.285510417
S49,-89.1105439,42.580289,20200818,0.282454861
S49,-89.1105439,42.580289,20200819,0.2795
S49,-89.1105439,42.580289,20200820,0.2765625
S49,-89.1105439,42.580289,20200821,0.273246528
S49,-89.1105439,42.580289,20200822,0.270413194
S49,-89.1105439,42.580289,20200823,0.267673611
S49,-89.1105439,42.580289,20200824,0.265493056
S49,-89.1105439,42.580289,20200825,0.263569444
S49,-89.1105439,42.580289,20200826,0.260520833
S49,-89.1105439,42.580289,20200827,0.257253472
S49,-89.1105439,42.580289,20200828,0.253565972
S49,-89.1105439,42.580289,20200829,0.249631944
S49,-89.1105439,42.580289,20200830,0.246711806
S49,-89.1105439,42.580289,20200831,0.244861111
S49,-89.1105439,42.580289,20200901,0.24634375
S49,-89.1105439,42.580289,20200902,0.260083333
S49,-89.1105439,42.580289,20200903,0.256072917
S49,-89.1105439,42.580289,20200904,0.252711806
S49,-89.1105439,42.580289,20200905,0.25009375
S49,-89.1105439,42.580289,20200906,0.295986111
S49,-89.1105439,42.580289,20200907,0.289552083
S49,-89.1105439,42.580289,20200908,0.404354167
S49,-89.1105439,42.580289,20200909,0.423020833
S49,-89.1105439,42.580289,20200910,0.355479167
S49,-89.1105439,42.580289,20200911,0.392850694
S49,-89.1105439,42.580289,20200912,0.454361111
S49,-89.1105439,42.580289,20200913,0.405256944
S49,-89.1105439,42.580289,20200914,0.341770833
S49,-89.1105439,42.580289,20200915,0.32678125
S49,-89.1105439,42.580289,20200916,0.311128472
S49,-89.1105439,42.580289,20200917,0.300197917
S49,-89.1105439,42.580289,20200918,0.29278125
S49,-89.1105439,42.580289,20200919,0.286524306
S49,-89.1105439,42.580289,20200920,0.281295139
S49,-89.1105439,42.580289,20200921,0.276631944
S49,-89.1105439,42.580289,20200922,0.272524306
S49,-89.1105439,42.580289,20200923,0.269524306
S49,-89.1105439,42.580289,20200924,0.267128472
S5,-89.1181191,42.5744245,20200801,0.162388889
S5,-89.1181191,42.5744245,20200802,0.156826389
S5,-89.1181191,42.5744245,20200803,0.162201389
S5,-89.1181191,42.5744245,20200804,0.158315972
S5,-89.1181191,42.5744245,20200805,0.155163194
S5,-89.1181191,42.5744245,20200806,0.153048611
S5,-89.1181191,42.5744245,20200807,0.153020833
S5,-89.1181191,42.5744245,20200808,0.153208333
S5,-89.1181191,42.5744245,20200809,0.153638889
S5,-89.1181191,42.5744245,20200810,0.203232639
S5,-89.1181191,42.5744245,20200811,0.236277778
S5,-89.1181191,42.5744245,20200812,0.206909722
S5,-89.1181191,42.5744245,20200813,0.192569444
S5,-89.1181191,42.5744245,20200814,0.185041667
S5,-89.1181191,42.5744245,20200815,0.182729167
S5,-89.1181191,42.5744245,20200816,0.178322917
S5,-89.1181191,42.5744245,20200817,0.175600694
S5,-89.1181191,42.5744245,20200818,0.173052083
S5,-89.1181191,42.5744245,20200819,0.169961806
S5,-89.1181191,42.5744245,20200820,0.167871528
S5,-89.1181191,42.5744245,20200821,0.167670139
S5,-89.1181191,42.5744245,20200822,0.166923611
S5,-89.1181191,42.5744245,20200823,0.164229167
S5,-89.1181191,42.5744245,20200824,0.159336806
S5,-89.1181191,42.5744245,20200825,0.151079861
S5,-89.1181191,42.5744245,20200826,0.141663194
S5,-89.1181191,42.5744245,20200827,0.155284722
S5,-89.1181191,42.5744245,20200828,0.146427083
S5,-89.1181191,42.5744245,20200829,0.139
S5,-89.1181191,42.5744245,20200830,0.13475
S5,-89.1181191,42.5744245,20200831,0.174798611
S5,-89.1181191,42.5744245,20200901,0.225076389
S5,-89.1181191,42.5744245,20200902,0.228736111
S5,-89.1181191,42.5744245,20200903,0.190378472
S5,-89.1181191,42.5744245,20200904,0.164013889
S5,-89.1181191,42.5744245,20200905,0.151649306
S5,-89.1181191,42.5744245,20200906,0.230239583
S5,-89.1181191,42.5744245,20200907,0.227277778
S5,-89.1181191,42.5744245,20200908,0.290517361
S5,-89.1181191,42.5744245,20200909,0.297777778
S5,-89.1181191,42.5744245,20200910,0.29428125
S5,-89.1181191,42.5744245,20200911,0.3045625
S5,-89.1181191,42.5744245,20200912,0.303027778
S5,-89.1181191,42.5744245,20200913,0.282118056
S5,-89.1181191,42.5744245,20200914,0.257517361
S5,-89.1181191,42.5744245,20200915,0.229472222
S5,-89.1181191,42.5744245,20200916,0.19634375
S5,-89.1181191,42.5744245,20200917,0.17584375
S5,-89.1181191,42.5744245,20200918,0.163767361
S5,-89.1181191,42.5744245,20200919,0.157027778
S5,-89.1181191,42.5744245,20200920,0.152288194
S5,-89.1181191,42.5744245,20200921,0.148809028
S5,-89.1181191,42.5744245,20200922,0.145607639
S5,-89.1181191,42.5744245,20200923,0.142392361
S5,-89.1181191,42.5744245,20200924,0.140583333
